wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_155906-jm5e3maz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Recurrent_PPO
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/jm5e3maz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/jm5e3maz/RecurrentPPO_1
----------------------------
| time/              |     |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.00026     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.03        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.974       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 44          |
|    time_elapsed         | 166         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.017868144 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | -7.63e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.28        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.974       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81          |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 45          |
|    time_elapsed         | 169         |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.029987158 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 1.93e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.975       |
|    value_loss           | 24.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.4       |
|    ep_rew_mean          | 25.8       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 46         |
|    time_elapsed         | 172        |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.02684967 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.36      |
|    explained_variance   | -6.64e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 7.83       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.976      |
|    value_loss           | 15.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 47          |
|    time_elapsed         | 176         |
|    total_timesteps      | 6016        |
| train/                  |             |
|    approx_kl            | 0.029199049 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.000188    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.975       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 48          |
|    time_elapsed         | 180         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.019511947 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | -0.000134   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.975       |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 49          |
|    time_elapsed         | 183         |
|    total_timesteps      | 6272        |
| train/                  |             |
|    approx_kl            | 0.051160038 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | -7e-05      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.81        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.974       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 50          |
|    time_elapsed         | 187         |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.024938963 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
